Код территории,Территория,Год,Население (млн чел.),ВРП (млрд руб.),Средняя зарплата (тыс. руб.),Инвестиции (млрд руб.),Индекс цифровизации,Индекс инновационной активности,Безработица (%),Промышленный выпуск (млрд руб.)
respublika_tatarstan_tatarstan,Республика Татарстан (Татарстан),2023,9.14,1078.5,50.0,258.8,41.0,51.0,5.0,830.4
respublika_tatarstan_tatarstan,Республика Татарстан (Татарстан),2024,9.195,1137.1,54.2,272.9,43.4,53.9,4.8,875.6
respublika_tatarstan_tatarstan,Республика Татарстан (Татарстан),2025,9.25,1196.3,58.4,287.1,45.8,56.8,4.6,921.2
respublika_tyva,Республика Тыва,2023,8.07,895.8,51.0,143.3,48.0,53.0,4.6,564.4
respublika_tyva,Республика Тыва,2024,8.118,944.4,55.2,151.1,50.4,55.9,4.4,595.0
respublika_tyva,Республика Тыва,2025,8.167,993.6,59.4,159.0,52.8,58.8,4.2,626.0
respublika_hakasiya,Республика Хакасия,2023,6.46,1304.9,73.0,234.9,35.0,39.0,2.0,796.0
respublika_hakasiya,Республика Хакасия,2024,6.499,1375.8,77.2,247.6,37.4,41.9,1.8,839.2
respublika_hakasiya,Республика Хакасия,2025,6.538,1447.5,81.4,260.6,39.8,44.8,1.6,883.0
rostovskaya_oblast,Ростовская область,2023,6.05,907.5,46.0,226.9,59.0,41.0,5.1,653.4
rostovskaya_oblast,Ростовская область,2024,6.086,956.7,50.2,239.2,61.4,43.9,4.9,688.8
rostovskaya_oblast,Ростовская область,2025,6.123,1006.6,54.4,251.7,63.8,46.8,4.7,724.8
ryazanskaya_oblast,Рязанская область,2023,9.67,1789.0,87.0,536.7,59.0,28.0,7.8,1127.1
ryazanskaya_oblast,Рязанская область,2024,9.728,1886.1,91.2,565.8,61.4,30.9,7.6,1188.2
ryazanskaya_oblast,Рязанская область,2025,9.786,1984.2,95.4,595.3,63.8,33.8,7.4,1250.0
samarskaya_oblast,Самарская область,2023,12.32,2402.4,82.0,528.5,35.0,36.0,3.0,1441.4
samarskaya_oblast,Самарская область,2024,12.394,2532.8,86.2,557.2,37.4,38.9,2.8,1519.7
samarskaya_oblast,Самарская область,2025,12.468,2664.7,90.4,586.2,39.8,41.8,2.6,1598.8
sankt_peterburg,Санкт-Петербург,2023,11.9,2415.7,73.0,434.8,52.0,36.0,1.8,1594.4
sankt_peterburg,Санкт-Петербург,2024,11.971,2546.8,77.2,458.4,54.4,38.9,1.6,1680.9
sankt_peterburg,Санкт-Петербург,2025,12.043,2679.4,81.4,482.3,56.8,41.8,1.4,1768.4
saratovskaya_oblast,Саратовская область,2023,14.86,3566.4,74.0,820.3,46.0,34.0,4.1,2674.8
saratovskaya_oblast,Саратовская область,2024,14.949,3760.0,78.2,864.8,48.4,36.9,3.9,2820.0
saratovskaya_oblast,Саратовская область,2025,15.038,3955.6,82.4,909.8,50.8,39.8,3.7,2966.7
sahalinskaya_oblast,Сахалинская область,2023,9.85,1329.8,51.0,332.4,66.0,27.0,2.7,877.7
sahalinskaya_oblast,Сахалинская область,2024,9.909,1401.9,55.2,350.5,68.4,29.9,2.5,925.3
sahalinskaya_oblast,Сахалинская область,2025,9.968,1474.9,59.4,368.7,70.8,32.8,2.3,973.4
sverdlovskaya_oblast,Свердловская область,2023,6.69,1378.1,49.0,358.3,42.0,60.0,6.6,840.6
sverdlovskaya_oblast,Свердловская область,2024,6.73,1452.9,53.2,377.8,44.4,62.9,6.4,886.3
sverdlovskaya_oblast,Свердловская область,2025,6.77,1528.5,57.4,397.4,46.8,65.8,6.2,932.4
sevastopol,Севастополь,2023,3.83,888.6,46.0,231.0,73.0,51.0,6.5,568.7
sevastopol,Севастополь,2024,3.853,936.8,50.2,243.6,75.4,53.9,6.3,599.6
sevastopol,Севастополь,2025,3.876,985.6,54.4,256.3,77.8,56.8,6.1,630.8
smolenskaya_oblast,Смоленская область,2023,6.13,735.6,56.0,125.1,42.0,63.0,2.7,537.0
smolenskaya_oblast,Смоленская область,2024,6.167,775.6,60.2,131.9,44.4,65.9,2.5,566.2
smolenskaya_oblast,Смоленская область,2025,6.204,816.0,64.4,138.7,46.8,68.8,2.3,595.7
stavropolskiy_kray,Ставропольский край,2023,3.72,431.5,42.0,112.2,55.0,35.0,3.0,315.0
stavropolskiy_kray,Ставропольский край,2024,3.742,454.9,46.2,118.3,57.4,37.9,2.8,332.1
stavropolskiy_kray,Ставропольский край,2025,3.765,478.7,50.4,124.5,59.8,40.8,2.6,349.5
tambovskaya_oblast,Тамбовская область,2023,1.79,261.3,80.0,44.4,35.0,49.0,5.4,162.0
tambovskaya_oblast,Тамбовская область,2024,1.801,275.6,84.2,46.9,37.4,51.9,5.2,170.9
tambovskaya_oblast,Тамбовская область,2025,1.811,289.8,88.4,49.3,39.8,54.8,5.0,179.7
tverskaya_oblast,Тверская область,2023,14.59,2130.1,68.0,468.6,70.0,42.0,1.9,1618.9
tverskaya_oblast,Тверская область,2024,14.678,2245.9,72.2,494.1,72.4,44.9,1.7,1706.9
tverskaya_oblast,Тверская область,2025,14.765,2362.6,76.4,519.8,74.8,47.8,1.5,1795.6
tomskaya_oblast,Томская область,2023,10.06,2042.2,77.0,490.1,39.0,52.0,5.2,1266.2
tomskaya_oblast,Томская область,2024,10.12,2153.0,81.2,516.7,41.4,54.9,5.0,1334.9
tomskaya_oblast,Томская область,2025,10.181,2265.2,85.4,543.6,43.8,57.8,4.8,1404.4
tulskaya_oblast,Тульская область,2023,10.1,1959.4,43.0,391.9,73.0,40.0,3.6,1195.2
tulskaya_oblast,Тульская область,2024,10.161,2065.9,47.2,413.2,75.4,42.9,3.4,1260.2
tulskaya_oblast,Тульская область,2025,10.221,2173.2,51.4,434.6,77.8,45.8,3.2,1325.7
tyumenskaya_oblast,Тюменская область,2023,14.74,2476.3,68.0,495.3,37.0,37.0,3.6,1906.8
tyumenskaya_oblast,Тюменская область,2024,14.828,2610.7,72.2,522.1,39.4,39.9,3.4,2010.2
tyumenskaya_oblast,Тюменская область,2025,14.917,2746.6,76.4,549.3,41.8,42.8,3.2,2114.9
udmurtskaya_respublika,Удмуртская Республика,2023,8.65,1470.5,63.0,382.3,48.0,26.0,4.2,941.1
udmurtskaya_respublika,Удмуртская Республика,2024,8.702,1550.3,67.2,403.1,50.4,28.9,4.0,992.2
udmurtskaya_respublika,Удмуртская Республика,2025,8.754,1631.0,71.4,424.1,52.8,31.8,3.8,1043.8
ulyanovskaya_oblast,Ульяновская область,2023,3.72,770.0,78.0,138.6,61.0,71.0,2.9,477.4
ulyanovskaya_oblast,Ульяновская область,2024,3.742,811.8,82.2,146.1,63.4,73.9,2.7,503.3
ulyanovskaya_oblast,Ульяновская область,2025,3.765,854.2,86.4,153.8,65.8,76.8,2.5,529.6
habarovskiy_kray,Хабаровский край,2023,13.77,2630.1,66.0,841.6,36.0,46.0,3.9,1946.3
habarovskiy_kray,Хабаровский край,2024,13.853,2772.9,70.2,887.3,38.4,48.9,3.7,2051.9
habarovskiy_kray,Хабаровский край,2025,13.935,2917.1,74.4,933.5,40.8,51.8,3.5,2158.7
hanty_mansiyskiy_avtonomnyy_okrug_yugra,Ханты-Мансийский автономный округ - Югра,2023,9.62,1346.8,63.0,309.8,50.0,47.0,3.0,848.5
hanty_mansiyskiy_avtonomnyy_okrug_yugra,Ханты-Мансийский автономный округ - Югра,2024,9.678,1420.0,67.2,326.6,52.4,49.9,2.8,894.6
hanty_mansiyskiy_avtonomnyy_okrug_yugra,Ханты-Мансийский автономный округ - Югра,2025,9.735,1493.7,71.4,343.6,54.8,52.8,2.6,941.0
chelyabinskaya_oblast,Челябинская область,2023,3.35,536.0,91.0,128.6,36.0,48.0,3.8,369.8
chelyabinskaya_oblast,Челябинская область,2024,3.37,565.1,95.2,135.6,38.4,50.9,3.6,389.9
chelyabinskaya_oblast,Челябинская область,2025,3.39,594.5,99.4,142.7,40.8,53.8,3.4,410.2
chechenskaya_respublika,Чеченская Республика,2023,3.14,471.0,44.0,117.8,39.0,27.0,3.5,292.0
chechenskaya_respublika,Чеченская Республика,2024,3.159,496.6,48.2,124.2,41.4,29.9,3.3,307.9
chechenskaya_respublika,Чеченская Республика,2025,3.178,522.5,52.4,130.6,43.8,32.8,3.1,323.9
chuvashskaya_respublika_chuvashiya,Чувашская Республика - Чувашия,2023,12.5,1700.0,78.0,493.0,51.0,61.0,7.6,1020.0
chuvashskaya_respublika_chuvashiya,Чувашская Республика - Чувашия,2024,12.575,1792.3,82.2,519.8,53.4,63.9,7.4,1075.4
